[2026-07-18 11:20:11] Watch log: /home/fanyuqi/wsc/behavior-bench/.logs/train/run4/try/test/wait_and_eval_cons_mix_A_steer0333_batch2x_1b_run4_r2_20260718_112011.log
[2026-07-18 11:20:11] Train session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 11:20:11] WANDB_RUN_ID: t1uqsvzw
[2026-07-18 11:20:11] Expected experiment dir: /home/fanyuqi/wsc/behavior-bench/experiments/puffer_drive_conservative_mix_t1uqsvzw
[2026-07-18 11:20:11] Results: /home/fanyuqi/wsc/behavior-bench/.logs/train/run4/try/test/cons_mix_A_steer0333_batch2x_1b_run4_r2/Drive_Recurrent/
[2026-07-18 11:20:11] Eval GPUs: IDM=2 PPO=3 MIN_EPOCH=953
[2026-07-18 12:36:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:37:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:38:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:39:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:40:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:41:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:42:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:43:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:44:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:45:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:46:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:47:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:48:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:49:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:50:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:51:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:52:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:53:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:54:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:55:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:56:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:57:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:58:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 12:59:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:00:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:01:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:02:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:03:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:04:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:05:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:06:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:07:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:08:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:09:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:10:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:11:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:12:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:13:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:14:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:15:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:16:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:17:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:18:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:19:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:20:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:21:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:22:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:23:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:24:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:25:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:26:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:27:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:28:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:29:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:30:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:31:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:32:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:33:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:34:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:35:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:36:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:37:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:38:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:39:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:40:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:41:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:42:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:43:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:44:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:45:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:46:12] Waiting for training session: cons-mix-A-batch2x-1b-r2-gpu0
[2026-07-18 13:47:12] Training session ended.
[2026-07-18 13:47:12] Resolving final ego checkpoint (min_epoch=953)...
[2026-07-18 13:47:32] Using checkpoint: /home/fanyuqi/wsc/behavior-bench/experiments/puffer_drive_conservative_mix_t1uqsvzw/model_policy_0_puffer_drive_conservative_mix_000954.pt
[2026-07-18 13:47:33] Launched eval: eval-cons_mix_A_steer0333_batch2x_1b_run4_r2-vs-idm-gpu2-20260718_134732 on GPU 2 (traffic=idm)
[2026-07-18 13:47:34] Launched eval: eval-cons_mix_A_steer0333_batch2x_1b_run4_r2-vs-ppo-gpu3-20260718_134733 on GPU 3 (traffic=ppo)
[2026-07-18 13:47:34] Waiting for eval sessions to finish...
[2026-07-18 13:47:34] All evals finished for cons_mix_A_steer0333_batch2x_1b_run4_r2
[2026-07-18 13:47:34] Results under: /home/fanyuqi/wsc/behavior-bench/.logs/train/run4/try/test/cons_mix_A_steer0333_batch2x_1b_run4_r2/Drive_Recurrent/
